nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_052927-ni290a1g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rose-cherry-2
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/ni290a1g
[2025/03/29 05:29:33] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.01, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329052933
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 08:03:41] - epoch 28 lr 1.000000e-02
[2025/03/29 08:03:42] - Iter: [28][0/391]	Loss 2.309 (2.309)	Prec@1 0.086 (0.086)	
[2025/03/29 08:04:10] - Iter: [28][50/391]	Loss 2.344 (2.347)	Prec@1 0.117 (0.095)	
[2025/03/29 08:04:37] - Iter: [28][100/391]	Loss 2.363 (2.345)	Prec@1 0.062 (0.099)	
[2025/03/29 08:05:04] - Iter: [28][150/391]	Loss 2.329 (2.348)	Prec@1 0.078 (0.100)	
[2025/03/29 08:05:32] - Iter: [28][200/391]	Loss 2.379 (2.348)	Prec@1 0.086 (0.100)	
[2025/03/29 08:05:59] - Iter: [28][250/391]	Loss 2.396 (2.351)	Prec@1 0.117 (0.101)	
[2025/03/29 08:06:26] - Iter: [28][300/391]	Loss 2.359 (2.354)	Prec@1 0.141 (0.102)	
[2025/03/29 08:06:54] - Iter: [28][350/391]	Loss 2.384 (2.356)	Prec@1 0.078 (0.102)	
[2025/03/29 08:07:16] - Evaluating with standard images...
[2025/03/29 08:07:19] - Evaluating with PGD Attack...
[2025/03/29 08:09:11] - Test Loss: 2.3287  	 Test Acc: 0.1191  
 PGD Loss: 2.3464 	 PGD Acc: 0.0969 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 08:09:11] - epoch 29 lr 1.000000e-02
[2025/03/29 08:09:12] - Iter: [29][0/391]	Loss 2.303 (2.303)	Prec@1 0.117 (0.117)	
[2025/03/29 08:09:39] - Iter: [29][50/391]	Loss 2.313 (2.340)	Prec@1 0.086 (0.100)	
[2025/03/29 08:10:07] - Iter: [29][100/391]	Loss 2.288 (2.352)	Prec@1 0.180 (0.099)	
[2025/03/29 08:10:34] - Iter: [29][150/391]	Loss 2.366 (2.353)	Prec@1 0.078 (0.099)	
[2025/03/29 08:11:02] - Iter: [29][200/391]	Loss 2.371 (2.353)	Prec@1 0.117 (0.100)	
[2025/03/29 08:11:29] - Iter: [29][250/391]	Loss 2.379 (2.350)	Prec@1 0.055 (0.100)	
[2025/03/29 08:11:56] - Iter: [29][300/391]	Loss 2.337 (2.349)	Prec@1 0.102 (0.099)	
[2025/03/29 08:12:24] - Iter: [29][350/391]	Loss 2.373 (2.348)	Prec@1 0.102 (0.100)	
[2025/03/29 08:12:46] - Evaluating with standard images...
[2025/03/29 08:12:49] - Evaluating with PGD Attack...
[2025/03/29 08:14:41] - Test Loss: 2.3248  	 Test Acc: 0.1553  
 PGD Loss: 2.3485 	 PGD Acc: 0.0786 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 08:14:41] - epoch 30 lr 1.000000e-02
[2025/03/29 08:14:42] - Iter: [30][0/391]	Loss 2.316 (2.316)	Prec@1 0.125 (0.125)	
[2025/03/29 08:15:09] - Iter: [30][50/391]	Loss 2.366 (2.366)	Prec@1 0.094 (0.106)	
[2025/03/29 08:15:37] - Iter: [30][100/391]	Loss 2.406 (2.354)	Prec@1 0.102 (0.102)	
[2025/03/29 08:16:04] - Iter: [30][150/391]	Loss 2.321 (2.357)	Prec@1 0.031 (0.099)	
[2025/03/29 08:16:31] - Iter: [30][200/391]	Loss 2.339 (2.356)	Prec@1 0.109 (0.100)	
[2025/03/29 08:16:59] - Iter: [30][250/391]	Loss 2.404 (2.354)	Prec@1 0.094 (0.099)	
[2025/03/29 08:17:26] - Iter: [30][300/391]	Loss 2.315 (2.353)	Prec@1 0.117 (0.099)	
[2025/03/29 08:17:54] - Iter: [30][350/391]	Loss 2.386 (2.352)	Prec@1 0.102 (0.099)	
[2025/03/29 08:18:15] - Evaluating with standard images...
[2025/03/29 08:18:19] - Evaluating with PGD Attack...
[2025/03/29 08:20:11] - Test Loss: 2.2904  	 Test Acc: 0.1317  
 PGD Loss: 2.3166 	 PGD Acc: 0.0925 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 08:20:11] - epoch 31 lr 1.000000e-02
[2025/03/29 08:20:12] - Iter: [31][0/391]	Loss 2.327 (2.327)	Prec@1 0.062 (0.062)	
[2025/03/29 08:20:39] - Iter: [31][50/391]	Loss 2.361 (2.347)	Prec@1 0.133 (0.100)	
[2025/03/29 08:21:07] - Iter: [31][100/391]	Loss 2.317 (2.347)	Prec@1 0.117 (0.101)	
[2025/03/29 08:21:34] - Iter: [31][150/391]	Loss 2.349 (2.354)	Prec@1 0.094 (0.101)	
[2025/03/29 08:22:02] - Iter: [31][200/391]	Loss 2.297 (2.354)	Prec@1 0.109 (0.100)	
[2025/03/29 08:22:29] - Iter: [31][250/391]	Loss 2.328 (2.355)	Prec@1 0.117 (0.099)	
[2025/03/29 08:22:56] - Iter: [31][300/391]	Loss 2.347 (2.354)	Prec@1 0.070 (0.099)	
[2025/03/29 08:23:24] - Iter: [31][350/391]	Loss 2.347 (2.353)	Prec@1 0.086 (0.100)	
[2025/03/29 08:23:46] - Evaluating with standard images...
[2025/03/29 08:23:49] - Evaluating with PGD Attack...
[2025/03/29 08:25:41] - Test Loss: 2.3522  	 Test Acc: 0.1000  
 PGD Loss: 2.3862 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 08:25:41] - epoch 32 lr 1.000000e-02
[2025/03/29 08:25:42] - Iter: [32][0/391]	Loss 2.331 (2.331)	Prec@1 0.117 (0.117)	
[2025/03/29 08:26:10] - Iter: [32][50/391]	Loss 2.312 (2.350)	Prec@1 0.086 (0.096)	
[2025/03/29 08:26:37] - Iter: [32][100/391]	Loss 2.409 (2.351)	Prec@1 0.086 (0.098)	
[2025/03/29 08:27:04] - Iter: [32][150/391]	Loss 2.366 (2.346)	Prec@1 0.125 (0.102)	
[2025/03/29 08:27:32] - Iter: [32][200/391]	Loss 2.367 (2.345)	Prec@1 0.125 (0.100)	
[2025/03/29 08:27:59] - Iter: [32][250/391]	Loss 2.360 (2.349)	Prec@1 0.086 (0.100)	
[2025/03/29 08:28:27] - Iter: [32][300/391]	Loss 2.378 (2.348)	Prec@1 0.133 (0.100)	
[2025/03/29 08:28:54] - Iter: [32][350/391]	Loss 2.317 (2.346)	Prec@1 0.109 (0.100)	
[2025/03/29 08:29:16] - Evaluating with standard images...
[2025/03/29 08:29:19] - Evaluating with PGD Attack...
[2025/03/29 08:31:11] - Test Loss: 2.3144  	 Test Acc: 0.1161  
 PGD Loss: 2.3548 	 PGD Acc: 0.1005 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 08:31:11] - epoch 33 lr 1.000000e-02
[2025/03/29 08:31:12] - Iter: [33][0/391]	Loss 2.325 (2.325)	Prec@1 0.078 (0.078)	
[2025/03/29 08:31:39] - Iter: [33][50/391]	Loss 2.354 (2.356)	Prec@1 0.117 (0.099)	
[2025/03/29 08:32:07] - Iter: [33][100/391]	Loss 2.349 (2.355)	Prec@1 0.141 (0.100)	
[2025/03/29 08:32:34] - Iter: [33][150/391]	Loss 2.299 (2.351)	Prec@1 0.062 (0.101)	
[2025/03/29 08:33:02] - Iter: [33][200/391]	Loss 2.399 (2.349)	Prec@1 0.070 (0.101)	
[2025/03/29 08:33:29] - Iter: [33][250/391]	Loss 2.303 (2.351)	Prec@1 0.102 (0.101)	
[2025/03/29 08:33:56] - Iter: [33][300/391]	Loss 2.353 (2.350)	Prec@1 0.086 (0.100)	
[2025/03/29 08:34:24] - Iter: [33][350/391]	Loss 2.321 (2.350)	Prec@1 0.125 (0.100)	
[2025/03/29 08:34:46] - Evaluating with standard images...
[2025/03/29 08:34:49] - Evaluating with PGD Attack...
[2025/03/29 08:36:41] - Test Loss: 2.3204  	 Test Acc: 0.1020  
 PGD Loss: 2.3782 	 PGD Acc: 0.0987 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 08:36:41] - epoch 34 lr 1.000000e-02
[2025/03/29 08:36:42] - Iter: [34][0/391]	Loss 2.332 (2.332)	Prec@1 0.148 (0.148)	
[2025/03/29 08:37:10] - Iter: [34][50/391]	Loss 2.349 (2.357)	Prec@1 0.078 (0.100)	
[2025/03/29 08:37:37] - Iter: [34][100/391]	Loss 2.355 (2.350)	Prec@1 0.078 (0.101)	
[2025/03/29 08:38:04] - Iter: [34][150/391]	Loss 2.333 (2.350)	Prec@1 0.062 (0.101)	
[2025/03/29 08:38:32] - Iter: [34][200/391]	Loss 2.365 (2.345)	Prec@1 0.078 (0.101)	
[2025/03/29 08:38:59] - Iter: [34][250/391]	Loss 2.403 (2.345)	Prec@1 0.062 (0.102)	
[2025/03/29 08:39:27] - Iter: [34][300/391]	Loss 2.279 (2.345)	Prec@1 0.133 (0.101)	
[2025/03/29 08:39:54] - Iter: [34][350/391]	Loss 2.353 (2.344)	Prec@1 0.086 (0.101)	
[2025/03/29 08:40:16] - Evaluating with standard images...
[2025/03/29 08:40:19] - Evaluating with PGD Attack...
[2025/03/29 08:42:11] - Test Loss: 2.2703  	 Test Acc: 0.1769  
 PGD Loss: 2.3666 	 PGD Acc: 0.0863 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 08:42:11] - epoch 35 lr 1.000000e-02
[2025/03/29 08:42:12] - Iter: [35][0/391]	Loss 2.374 (2.374)	Prec@1 0.078 (0.078)	
[2025/03/29 08:42:40] - Iter: [35][50/391]	Loss 2.295 (2.333)	Prec@1 0.102 (0.107)	
[2025/03/29 08:43:07] - Iter: [35][100/391]	Loss 2.431 (2.330)	Prec@1 0.102 (0.110)	
[2025/03/29 08:43:34] - Iter: [35][150/391]	Loss 2.266 (2.335)	Prec@1 0.164 (0.107)	
[2025/03/29 08:44:02] - Iter: [35][200/391]	Loss 2.418 (2.334)	Prec@1 0.055 (0.108)	
[2025/03/29 08:44:29] - Iter: [35][250/391]	Loss 2.399 (2.333)	Prec@1 0.055 (0.109)	
[2025/03/29 08:44:57] - Iter: [35][300/391]	Loss 2.295 (2.334)	Prec@1 0.062 (0.108)	
[2025/03/29 08:45:24] - Iter: [35][350/391]	Loss 2.348 (2.336)	Prec@1 0.094 (0.107)	
[2025/03/29 08:45:46] - Evaluating with standard images...
[2025/03/29 08:45:49] - Evaluating with PGD Attack...
[2025/03/29 08:47:41] - Test Loss: 2.2790  	 Test Acc: 0.1627  
 PGD Loss: 2.4054 	 PGD Acc: 0.0945 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 08:47:41] - epoch 36 lr 1.000000e-02
[2025/03/29 08:47:42] - Iter: [36][0/391]	Loss 2.449 (2.449)	Prec@1 0.047 (0.047)	
[2025/03/29 08:48:10] - Iter: [36][50/391]	Loss 2.299 (2.345)	Prec@1 0.125 (0.105)	
[2025/03/29 08:48:37] - Iter: [36][100/391]	Loss 2.294 (2.346)	Prec@1 0.164 (0.109)	
[2025/03/29 08:49:05] - Iter: [36][150/391]	Loss 2.275 (2.337)	Prec@1 0.141 (0.112)	
[2025/03/29 08:49:32] - Iter: [36][200/391]	Loss 2.319 (2.333)	Prec@1 0.133 (0.113)	
[2025/03/29 08:49:59] - Iter: [36][250/391]	Loss 2.293 (2.333)	Prec@1 0.125 (0.112)	
[2025/03/29 08:50:27] - Iter: [36][300/391]	Loss 2.303 (2.330)	Prec@1 0.086 (0.113)	
[2025/03/29 08:50:54] - Iter: [36][350/391]	Loss 2.306 (2.328)	Prec@1 0.141 (0.114)	
[2025/03/29 08:51:16] - Evaluating with standard images...
[2025/03/29 08:51:19] - Evaluating with PGD Attack...
[2025/03/29 08:53:11] - Test Loss: 2.2538  	 Test Acc: 0.1510  
 PGD Loss: 2.3813 	 PGD Acc: 0.0909 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 08:53:11] - epoch 37 lr 1.000000e-02
[2025/03/29 08:53:12] - Iter: [37][0/391]	Loss 2.369 (2.369)	Prec@1 0.086 (0.086)	
[2025/03/29 08:53:40] - Iter: [37][50/391]	Loss 2.293 (2.339)	Prec@1 0.156 (0.117)	
[2025/03/29 08:54:07] - Iter: [37][100/391]	Loss 2.349 (2.330)	Prec@1 0.125 (0.115)	
[2025/03/29 08:54:35] - Iter: [37][150/391]	Loss 2.272 (2.334)	Prec@1 0.102 (0.114)	
[2025/03/29 08:55:02] - Iter: [37][200/391]	Loss 2.323 (2.330)	Prec@1 0.180 (0.116)	
[2025/03/29 08:55:29] - Iter: [37][250/391]	Loss 2.326 (2.327)	Prec@1 0.102 (0.118)	
[2025/03/29 08:55:57] - Iter: [37][300/391]	Loss 2.321 (2.324)	Prec@1 0.133 (0.119)	
[2025/03/29 08:56:24] - Iter: [37][350/391]	Loss 2.349 (2.324)	Prec@1 0.109 (0.118)	
[2025/03/29 08:56:46] - Evaluating with standard images...
[2025/03/29 08:56:49] - Evaluating with PGD Attack...
[2025/03/29 08:58:41] - Test Loss: 2.2293  	 Test Acc: 0.1845  
 PGD Loss: 2.4214 	 PGD Acc: 0.1365 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 08:58:41] - epoch 38 lr 1.000000e-02
[2025/03/29 08:58:42] - Iter: [38][0/391]	Loss 2.490 (2.490)	Prec@1 0.094 (0.094)	
[2025/03/29 08:59:10] - Iter: [38][50/391]	Loss 2.318 (2.321)	Prec@1 0.125 (0.129)	
[2025/03/29 08:59:37] - Iter: [38][100/391]	Loss 2.320 (2.314)	Prec@1 0.172 (0.130)	
[2025/03/29 09:00:05] - Iter: [38][150/391]	Loss 2.364 (2.316)	Prec@1 0.148 (0.129)	
[2025/03/29 09:00:32] - Iter: [38][200/391]	Loss 2.286 (2.313)	Prec@1 0.141 (0.129)	
[2025/03/29 09:00:59] - Iter: [38][250/391]	Loss 2.317 (2.310)	Prec@1 0.102 (0.130)	
[2025/03/29 09:01:27] - Iter: [38][300/391]	Loss 2.346 (2.311)	Prec@1 0.070 (0.130)	
[2025/03/29 09:01:54] - Iter: [38][350/391]	Loss 2.263 (2.310)	Prec@1 0.133 (0.128)	
[2025/03/29 09:02:16] - Evaluating with standard images...
[2025/03/29 09:02:19] - Evaluating with PGD Attack...
[2025/03/29 09:04:12] - Test Loss: 2.2286  	 Test Acc: 0.2049  
 PGD Loss: 2.3826 	 PGD Acc: 0.1174 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 09:04:12] - epoch 39 lr 1.000000e-02
[2025/03/29 09:04:13] - Iter: [39][0/391]	Loss 2.266 (2.266)	Prec@1 0.180 (0.180)	
[2025/03/29 09:04:40] - Iter: [39][50/391]	Loss 2.293 (2.333)	Prec@1 0.125 (0.119)	
[2025/03/29 09:05:07] - Iter: [39][100/391]	Loss 2.380 (2.330)	Prec@1 0.070 (0.122)	
[2025/03/29 09:05:35] - Iter: [39][150/391]	Loss 2.256 (2.323)	Prec@1 0.148 (0.126)	
[2025/03/29 09:06:02] - Iter: [39][200/391]	Loss 2.336 (2.316)	Prec@1 0.125 (0.126)	
[2025/03/29 09:06:30] - Iter: [39][250/391]	Loss 2.283 (2.307)	Prec@1 0.133 (0.130)	
[2025/03/29 09:06:57] - Iter: [39][300/391]	Loss 2.348 (2.308)	Prec@1 0.117 (0.131)	
[2025/03/29 09:07:24] - Iter: [39][350/391]	Loss 2.260 (2.305)	Prec@1 0.180 (0.132)	
[2025/03/29 09:07:46] - Evaluating with standard images...
[2025/03/29 09:07:49] - Evaluating with PGD Attack...
[2025/03/29 09:09:42] - Test Loss: 2.2115  	 Test Acc: 0.1687  
 PGD Loss: 2.3884 	 PGD Acc: 0.1426 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 09:09:42] - epoch 40 lr 1.000000e-02
[2025/03/29 09:09:43] - Iter: [40][0/391]	Loss 2.388 (2.388)	Prec@1 0.133 (0.133)	
[2025/03/29 09:10:10] - Iter: [40][50/391]	Loss 2.368 (2.301)	Prec@1 0.125 (0.132)	
[2025/03/29 09:10:37] - Iter: [40][100/391]	Loss 2.304 (2.311)	Prec@1 0.133 (0.133)	
[2025/03/29 09:11:05] - Iter: [40][150/391]	Loss 2.310 (2.305)	Prec@1 0.133 (0.136)	
[2025/03/29 09:11:32] - Iter: [40][200/391]	Loss 2.343 (2.301)	Prec@1 0.102 (0.137)	
[2025/03/29 09:12:00] - Iter: [40][250/391]	Loss 2.259 (2.299)	Prec@1 0.164 (0.137)	
[2025/03/29 09:12:27] - Iter: [40][300/391]	Loss 2.362 (2.296)	Prec@1 0.109 (0.138)	
[2025/03/29 09:12:54] - Iter: [40][350/391]	Loss 2.302 (2.294)	Prec@1 0.117 (0.138)	
[2025/03/29 09:13:16] - Evaluating with standard images...
[2025/03/29 09:13:19] - Evaluating with PGD Attack...
[2025/03/29 09:15:11] - Test Loss: 2.1662  	 Test Acc: 0.1913  
 PGD Loss: 2.3194 	 PGD Acc: 0.1479 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 09:15:11] - epoch 41 lr 1.000000e-02
[2025/03/29 09:15:12] - Iter: [41][0/391]	Loss 2.222 (2.222)	Prec@1 0.195 (0.195)	
[2025/03/29 09:15:40] - Iter: [41][50/391]	Loss 2.394 (2.302)	Prec@1 0.094 (0.146)	
[2025/03/29 09:16:07] - Iter: [41][100/391]	Loss 2.279 (2.290)	Prec@1 0.141 (0.144)	
[2025/03/29 09:16:35] - Iter: [41][150/391]	Loss 2.271 (2.286)	Prec@1 0.148 (0.147)	
[2025/03/29 09:17:02] - Iter: [41][200/391]	Loss 2.330 (2.281)	Prec@1 0.109 (0.149)	
[2025/03/29 09:17:29] - Iter: [41][250/391]	Loss 2.306 (2.279)	Prec@1 0.148 (0.148)	
[2025/03/29 09:17:57] - Iter: [41][300/391]	Loss 2.246 (2.276)	Prec@1 0.156 (0.147)	
[2025/03/29 09:18:24] - Iter: [41][350/391]	Loss 2.290 (2.275)	Prec@1 0.125 (0.147)	
[2025/03/29 09:18:46] - Evaluating with standard images...
[2025/03/29 09:18:49] - Evaluating with PGD Attack...
[2025/03/29 09:20:42] - Test Loss: 2.1774  	 Test Acc: 0.1867  
 PGD Loss: 2.3124 	 PGD Acc: 0.1390 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 09:20:42] - epoch 42 lr 1.000000e-02
[2025/03/29 09:20:43] - Iter: [42][0/391]	Loss 2.307 (2.307)	Prec@1 0.156 (0.156)	
[2025/03/29 09:21:10] - Iter: [42][50/391]	Loss 2.274 (2.299)	Prec@1 0.133 (0.147)	
[2025/03/29 09:21:37] - Iter: [42][100/391]	Loss 2.123 (2.274)	Prec@1 0.234 (0.152)	
[2025/03/29 09:22:05] - Iter: [42][150/391]	Loss 2.191 (2.269)	Prec@1 0.195 (0.151)	
[2025/03/29 09:22:32] - Iter: [42][200/391]	Loss 2.231 (2.269)	Prec@1 0.172 (0.151)	
[2025/03/29 09:23:00] - Iter: [42][250/391]	Loss 2.314 (2.271)	Prec@1 0.102 (0.150)	
[2025/03/29 09:23:27] - Iter: [42][300/391]	Loss 2.264 (2.271)	Prec@1 0.164 (0.151)	
[2025/03/29 09:23:54] - Iter: [42][350/391]	Loss 2.318 (2.271)	Prec@1 0.062 (0.150)	
[2025/03/29 09:24:16] - Evaluating with standard images...
[2025/03/29 09:24:19] - Evaluating with PGD Attack...
[2025/03/29 09:26:11] - Test Loss: 2.0985  	 Test Acc: 0.2124  
 PGD Loss: 2.2348 	 PGD Acc: 0.1623 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 09:26:11] - epoch 43 lr 1.000000e-02
[2025/03/29 09:26:12] - Iter: [43][0/391]	Loss 2.232 (2.232)	Prec@1 0.172 (0.172)	
[2025/03/29 09:26:40] - Iter: [43][50/391]	Loss 2.215 (2.269)	Prec@1 0.164 (0.150)	
[2025/03/29 09:27:07] - Iter: [43][100/391]	Loss 2.254 (2.276)	Prec@1 0.148 (0.154)	
[2025/03/29 09:27:35] - Iter: [43][150/391]	Loss 2.182 (2.271)	Prec@1 0.156 (0.153)	
[2025/03/29 09:28:02] - Iter: [43][200/391]	Loss 2.342 (2.273)	Prec@1 0.141 (0.153)	
[2025/03/29 09:28:29] - Iter: [43][250/391]	Loss 2.304 (2.275)	Prec@1 0.141 (0.152)	
[2025/03/29 09:28:57] - Iter: [43][300/391]	Loss 2.218 (2.279)	Prec@1 0.148 (0.152)	
[2025/03/29 09:29:24] - Iter: [43][350/391]	Loss 2.193 (2.279)	Prec@1 0.227 (0.152)	
[2025/03/29 09:29:46] - Evaluating with standard images...
[2025/03/29 09:29:49] - Evaluating with PGD Attack...
[2025/03/29 09:31:41] - Test Loss: 2.1897  	 Test Acc: 0.1905  
 PGD Loss: 2.3087 	 PGD Acc: 0.1479 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 09:31:41] - epoch 44 lr 1.000000e-02
[2025/03/29 09:31:42] - Iter: [44][0/391]	Loss 2.338 (2.338)	Prec@1 0.203 (0.203)	
[2025/03/29 09:32:10] - Iter: [44][50/391]	Loss 2.325 (2.315)	Prec@1 0.133 (0.139)	
[2025/03/29 09:32:37] - Iter: [44][100/391]	Loss 2.404 (2.303)	Prec@1 0.125 (0.144)	
[2025/03/29 09:33:05] - Iter: [44][150/391]	Loss 2.184 (2.294)	Prec@1 0.133 (0.148)	
[2025/03/29 09:33:32] - Iter: [44][200/391]	Loss 2.250 (2.284)	Prec@1 0.117 (0.150)	
[2025/03/29 09:33:59] - Iter: [44][250/391]	Loss 2.226 (2.284)	Prec@1 0.180 (0.151)	
[2025/03/29 09:34:27] - Iter: [44][300/391]	Loss 2.358 (2.285)	Prec@1 0.180 (0.151)	
[2025/03/29 09:34:54] - Iter: [44][350/391]	Loss 2.283 (2.279)	Prec@1 0.133 (0.152)	
[2025/03/29 09:35:16] - Evaluating with standard images...
[2025/03/29 09:35:19] - Evaluating with PGD Attack...
[2025/03/29 09:37:11] - Test Loss: 2.1475  	 Test Acc: 0.1982  
 PGD Loss: 2.2593 	 PGD Acc: 0.1645 
 Best PGD Acc: 0.1645 	 Test Acc of best PGD ckpt: 0.1982
[2025/03/29 09:37:11] - epoch 45 lr 1.000000e-02
New Best Adv Training
[2025/03/29 09:37:12] - Iter: [45][0/391]	Loss 2.229 (2.229)	Prec@1 0.156 (0.156)	
[2025/03/29 09:37:40] - Iter: [45][50/391]	Loss 2.216 (2.263)	Prec@1 0.219 (0.162)	
[2025/03/29 09:38:07] - Iter: [45][100/391]	Loss 2.345 (2.271)	Prec@1 0.148 (0.157)	
[2025/03/29 09:38:35] - Iter: [45][150/391]	Loss 2.304 (2.271)	Prec@1 0.141 (0.157)	
[2025/03/29 09:39:02] - Iter: [45][200/391]	Loss 2.302 (2.268)	Prec@1 0.156 (0.157)	
[2025/03/29 09:39:29] - Iter: [45][250/391]	Loss 2.392 (2.269)	Prec@1 0.102 (0.158)	
[2025/03/29 09:39:57] - Iter: [45][300/391]	Loss 2.254 (2.265)	Prec@1 0.164 (0.158)	
[2025/03/29 09:40:24] - Iter: [45][350/391]	Loss 2.266 (2.263)	Prec@1 0.164 (0.158)	
[2025/03/29 09:40:46] - Evaluating with standard images...
[2025/03/29 09:40:49] - Evaluating with PGD Attack...
[2025/03/29 09:42:41] - Test Loss: 2.1203  	 Test Acc: 0.2053  
 PGD Loss: 2.2341 	 PGD Acc: 0.1677 
 Best PGD Acc: 0.1677 	 Test Acc of best PGD ckpt: 0.2053
[2025/03/29 09:42:41] - epoch 46 lr 1.000000e-02
New Best Adv Training
[2025/03/29 09:42:42] - Iter: [46][0/391]	Loss 2.268 (2.268)	Prec@1 0.195 (0.195)	
[2025/03/29 09:43:10] - Iter: [46][50/391]	Loss 2.291 (2.272)	Prec@1 0.188 (0.157)	
[2025/03/29 09:43:37] - Iter: [46][100/391]	Loss 2.195 (2.258)	Prec@1 0.203 (0.159)	
[2025/03/29 09:44:05] - Iter: [46][150/391]	Loss 2.229 (2.251)	Prec@1 0.219 (0.159)	
[2025/03/29 09:44:32] - Iter: [46][200/391]	Loss 2.206 (2.250)	Prec@1 0.148 (0.160)	
[2025/03/29 09:44:59] - Iter: [46][250/391]	Loss 2.224 (2.253)	Prec@1 0.188 (0.161)	
[2025/03/29 09:45:27] - Iter: [46][300/391]	Loss 2.194 (2.252)	Prec@1 0.141 (0.161)	
[2025/03/29 09:45:54] - Iter: [46][350/391]	Loss 2.284 (2.250)	Prec@1 0.102 (0.162)	
[2025/03/29 09:46:16] - Evaluating with standard images...
[2025/03/29 09:46:19] - Evaluating with PGD Attack...
[2025/03/29 09:48:12] - Test Loss: 2.1700  	 Test Acc: 0.2171  
 PGD Loss: 2.2914 	 PGD Acc: 0.1717 
 Best PGD Acc: 0.1717 	 Test Acc of best PGD ckpt: 0.2171
[2025/03/29 09:48:12] - epoch 47 lr 1.000000e-02
New Best Adv Training
[2025/03/29 09:48:13] - Iter: [47][0/391]	Loss 2.225 (2.225)	Prec@1 0.172 (0.172)	
[2025/03/29 09:48:40] - Iter: [47][50/391]	Loss 2.276 (2.257)	Prec@1 0.211 (0.164)	
[2025/03/29 09:49:07] - Iter: [47][100/391]	Loss 2.255 (2.249)	Prec@1 0.164 (0.167)	
[2025/03/29 09:49:35] - Iter: [47][150/391]	Loss 2.229 (2.243)	Prec@1 0.125 (0.164)	
[2025/03/29 09:50:02] - Iter: [47][200/391]	Loss 2.323 (2.240)	Prec@1 0.164 (0.164)	
