nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_053233-3hdpxef3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polished-fire-4
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/3hdpxef3
[2025/03/29 05:32:40] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.05, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329053240
 PGD Loss: 1.3610 	 PGD Acc: 0.5594 
 Best PGD Acc: 0.5594 	 Test Acc of best PGD ckpt: 0.1174
[2025/03/29 08:06:47] - epoch 28 lr 5.000000e-02
New Best Adv Training
[2025/03/29 08:06:48] - Iter: [28][0/391]	Loss 1.017 (1.017)	Prec@1 0.633 (0.633)	
[2025/03/29 08:07:15] - Iter: [28][50/391]	Loss 0.987 (1.138)	Prec@1 0.648 (0.616)	
[2025/03/29 08:07:42] - Iter: [28][100/391]	Loss 1.338 (1.094)	Prec@1 0.609 (0.634)	
[2025/03/29 08:08:10] - Iter: [28][150/391]	Loss 1.169 (1.051)	Prec@1 0.641 (0.649)	
[2025/03/29 08:08:37] - Iter: [28][200/391]	Loss 0.922 (1.034)	Prec@1 0.672 (0.654)	
[2025/03/29 08:09:04] - Iter: [28][250/391]	Loss 1.237 (1.027)	Prec@1 0.703 (0.656)	
[2025/03/29 08:09:31] - Iter: [28][300/391]	Loss 0.924 (1.019)	Prec@1 0.719 (0.660)	
[2025/03/29 08:09:59] - Iter: [28][350/391]	Loss 1.034 (1.006)	Prec@1 0.703 (0.664)	
[2025/03/29 08:10:20] - Evaluating with standard images...
[2025/03/29 08:10:23] - Evaluating with PGD Attack...
[2025/03/29 08:12:15] - Test Loss: 21.9416  	 Test Acc: 0.0796  
 PGD Loss: 1.5988 	 PGD Acc: 0.5230 
 Best PGD Acc: 0.5594 	 Test Acc of best PGD ckpt: 0.1174
[2025/03/29 08:12:15] - epoch 29 lr 5.000000e-02
[2025/03/29 08:12:16] - Iter: [29][0/391]	Loss 1.733 (1.733)	Prec@1 0.453 (0.453)	
[2025/03/29 08:12:43] - Iter: [29][50/391]	Loss 1.507 (1.075)	Prec@1 0.531 (0.650)	
[2025/03/29 08:13:10] - Iter: [29][100/391]	Loss 1.072 (1.032)	Prec@1 0.633 (0.658)	
[2025/03/29 08:13:37] - Iter: [29][150/391]	Loss 0.930 (0.998)	Prec@1 0.656 (0.666)	
[2025/03/29 08:14:05] - Iter: [29][200/391]	Loss 0.933 (0.993)	Prec@1 0.695 (0.667)	
[2025/03/29 08:14:32] - Iter: [29][250/391]	Loss 0.857 (0.963)	Prec@1 0.680 (0.675)	
[2025/03/29 08:14:59] - Iter: [29][300/391]	Loss 1.027 (0.949)	Prec@1 0.633 (0.679)	
[2025/03/29 08:15:26] - Iter: [29][350/391]	Loss 0.892 (0.947)	Prec@1 0.656 (0.679)	
[2025/03/29 08:15:48] - Evaluating with standard images...
[2025/03/29 08:15:51] - Evaluating with PGD Attack...
[2025/03/29 08:17:42] - Test Loss: 25.1189  	 Test Acc: 0.0949  
 PGD Loss: 1.2718 	 PGD Acc: 0.5536 
 Best PGD Acc: 0.5594 	 Test Acc of best PGD ckpt: 0.1174
[2025/03/29 08:17:42] - epoch 30 lr 5.000000e-02
[2025/03/29 08:17:43] - Iter: [30][0/391]	Loss 0.932 (0.932)	Prec@1 0.703 (0.703)	
[2025/03/29 08:18:11] - Iter: [30][50/391]	Loss 1.432 (1.022)	Prec@1 0.578 (0.660)	
[2025/03/29 08:18:38] - Iter: [30][100/391]	Loss 1.041 (1.112)	Prec@1 0.664 (0.637)	
[2025/03/29 08:19:05] - Iter: [30][150/391]	Loss 1.093 (1.067)	Prec@1 0.680 (0.649)	
[2025/03/29 08:19:32] - Iter: [30][200/391]	Loss 0.980 (1.060)	Prec@1 0.648 (0.650)	
[2025/03/29 08:19:59] - Iter: [30][250/391]	Loss 1.039 (1.026)	Prec@1 0.656 (0.660)	
[2025/03/29 08:20:27] - Iter: [30][300/391]	Loss 1.428 (1.023)	Prec@1 0.508 (0.660)	
[2025/03/29 08:20:54] - Iter: [30][350/391]	Loss 1.070 (1.016)	Prec@1 0.586 (0.661)	
[2025/03/29 08:21:16] - Evaluating with standard images...
[2025/03/29 08:21:19] - Evaluating with PGD Attack...
[2025/03/29 08:23:10] - Test Loss: 19.6063  	 Test Acc: 0.1179  
 PGD Loss: 1.2119 	 PGD Acc: 0.5810 
 Best PGD Acc: 0.5810 	 Test Acc of best PGD ckpt: 0.1179
[2025/03/29 08:23:10] - epoch 31 lr 5.000000e-02
New Best Adv Training
[2025/03/29 08:23:11] - Iter: [31][0/391]	Loss 0.948 (0.948)	Prec@1 0.719 (0.719)	
[2025/03/29 08:23:38] - Iter: [31][50/391]	Loss 1.012 (0.996)	Prec@1 0.648 (0.670)	
[2025/03/29 08:24:06] - Iter: [31][100/391]	Loss 1.126 (0.977)	Prec@1 0.703 (0.673)	
[2025/03/29 08:24:33] - Iter: [31][150/391]	Loss 0.871 (0.980)	Prec@1 0.680 (0.674)	
[2025/03/29 08:25:00] - Iter: [31][200/391]	Loss 1.130 (0.986)	Prec@1 0.609 (0.672)	
[2025/03/29 08:25:27] - Iter: [31][250/391]	Loss 0.710 (0.983)	Prec@1 0.758 (0.672)	
[2025/03/29 08:25:54] - Iter: [31][300/391]	Loss 0.903 (0.974)	Prec@1 0.648 (0.674)	
[2025/03/29 08:26:22] - Iter: [31][350/391]	Loss 0.745 (0.953)	Prec@1 0.773 (0.680)	
[2025/03/29 08:26:43] - Evaluating with standard images...
[2025/03/29 08:26:46] - Evaluating with PGD Attack...
[2025/03/29 08:28:38] - Test Loss: 23.4257  	 Test Acc: 0.1048  
 PGD Loss: 1.2466 	 PGD Acc: 0.6055 
 Best PGD Acc: 0.6055 	 Test Acc of best PGD ckpt: 0.1048
[2025/03/29 08:28:38] - epoch 32 lr 5.000000e-02
New Best Adv Training
[2025/03/29 08:28:39] - Iter: [32][0/391]	Loss 0.926 (0.926)	Prec@1 0.672 (0.672)	
[2025/03/29 08:29:06] - Iter: [32][50/391]	Loss 1.089 (0.946)	Prec@1 0.656 (0.678)	
[2025/03/29 08:29:33] - Iter: [32][100/391]	Loss 0.836 (0.986)	Prec@1 0.688 (0.668)	
[2025/03/29 08:30:00] - Iter: [32][150/391]	Loss 0.708 (0.971)	Prec@1 0.789 (0.673)	
[2025/03/29 08:30:28] - Iter: [32][200/391]	Loss 0.821 (0.956)	Prec@1 0.688 (0.676)	
[2025/03/29 08:30:55] - Iter: [32][250/391]	Loss 0.830 (0.944)	Prec@1 0.656 (0.679)	
[2025/03/29 08:31:22] - Iter: [32][300/391]	Loss 0.878 (0.928)	Prec@1 0.711 (0.684)	
[2025/03/29 08:31:49] - Iter: [32][350/391]	Loss 0.843 (0.932)	Prec@1 0.734 (0.684)	
[2025/03/29 08:32:11] - Evaluating with standard images...
[2025/03/29 08:32:14] - Evaluating with PGD Attack...
[2025/03/29 08:34:06] - Test Loss: 30.7336  	 Test Acc: 0.0881  
 PGD Loss: 1.2226 	 PGD Acc: 0.5797 
 Best PGD Acc: 0.6055 	 Test Acc of best PGD ckpt: 0.1048
[2025/03/29 08:34:06] - epoch 33 lr 5.000000e-02
[2025/03/29 08:34:06] - Iter: [33][0/391]	Loss 0.959 (0.959)	Prec@1 0.672 (0.672)	
[2025/03/29 08:34:34] - Iter: [33][50/391]	Loss 0.849 (0.888)	Prec@1 0.703 (0.699)	
[2025/03/29 08:35:01] - Iter: [33][100/391]	Loss 0.745 (0.870)	Prec@1 0.773 (0.703)	
[2025/03/29 08:35:28] - Iter: [33][150/391]	Loss 1.164 (0.894)	Prec@1 0.648 (0.697)	
[2025/03/29 08:35:55] - Iter: [33][200/391]	Loss 1.421 (0.918)	Prec@1 0.594 (0.693)	
[2025/03/29 08:36:23] - Iter: [33][250/391]	Loss 0.609 (0.907)	Prec@1 0.773 (0.695)	
[2025/03/29 08:36:50] - Iter: [33][300/391]	Loss 0.847 (0.894)	Prec@1 0.703 (0.698)	
[2025/03/29 08:37:17] - Iter: [33][350/391]	Loss 0.641 (0.888)	Prec@1 0.789 (0.701)	
[2025/03/29 08:37:39] - Evaluating with standard images...
[2025/03/29 08:37:42] - Evaluating with PGD Attack...
[2025/03/29 08:39:33] - Test Loss: 37.0005  	 Test Acc: 0.1170  
 PGD Loss: 1.1291 	 PGD Acc: 0.6455 
 Best PGD Acc: 0.6455 	 Test Acc of best PGD ckpt: 0.1170
[2025/03/29 08:39:33] - epoch 34 lr 5.000000e-02
New Best Adv Training
[2025/03/29 08:39:34] - Iter: [34][0/391]	Loss 0.805 (0.805)	Prec@1 0.734 (0.734)	
[2025/03/29 08:40:02] - Iter: [34][50/391]	Loss 0.838 (0.788)	Prec@1 0.734 (0.736)	
[2025/03/29 08:40:29] - Iter: [34][100/391]	Loss 0.993 (0.769)	Prec@1 0.688 (0.741)	
[2025/03/29 08:40:56] - Iter: [34][150/391]	Loss 0.738 (0.789)	Prec@1 0.727 (0.735)	
[2025/03/29 08:41:23] - Iter: [34][200/391]	Loss 1.063 (0.825)	Prec@1 0.617 (0.722)	
[2025/03/29 08:41:50] - Iter: [34][250/391]	Loss 0.693 (0.854)	Prec@1 0.719 (0.714)	
[2025/03/29 08:42:18] - Iter: [34][300/391]	Loss 0.768 (0.844)	Prec@1 0.742 (0.717)	
[2025/03/29 08:42:45] - Iter: [34][350/391]	Loss 0.620 (0.840)	Prec@1 0.734 (0.718)	
[2025/03/29 08:43:07] - Evaluating with standard images...
[2025/03/29 08:43:10] - Evaluating with PGD Attack...
[2025/03/29 08:45:01] - Test Loss: 39.2275  	 Test Acc: 0.1076  
 PGD Loss: 1.2316 	 PGD Acc: 0.5733 
 Best PGD Acc: 0.6455 	 Test Acc of best PGD ckpt: 0.1170
[2025/03/29 08:45:01] - epoch 35 lr 5.000000e-02
[2025/03/29 08:45:02] - Iter: [35][0/391]	Loss 0.952 (0.952)	Prec@1 0.695 (0.695)	
[2025/03/29 08:45:29] - Iter: [35][50/391]	Loss 0.945 (0.984)	Prec@1 0.664 (0.676)	
[2025/03/29 08:45:56] - Iter: [35][100/391]	Loss 0.611 (0.926)	Prec@1 0.781 (0.692)	
[2025/03/29 08:46:24] - Iter: [35][150/391]	Loss 0.635 (0.866)	Prec@1 0.758 (0.710)	
[2025/03/29 08:46:51] - Iter: [35][200/391]	Loss 0.708 (0.848)	Prec@1 0.750 (0.716)	
[2025/03/29 08:47:18] - Iter: [35][250/391]	Loss 1.216 (0.847)	Prec@1 0.617 (0.717)	
[2025/03/29 08:47:45] - Iter: [35][300/391]	Loss 0.640 (0.858)	Prec@1 0.812 (0.714)	
[2025/03/29 08:48:13] - Iter: [35][350/391]	Loss 0.729 (0.842)	Prec@1 0.750 (0.720)	
[2025/03/29 08:48:34] - Evaluating with standard images...
[2025/03/29 08:48:37] - Evaluating with PGD Attack...
[2025/03/29 08:50:29] - Test Loss: 34.2421  	 Test Acc: 0.1028  
 PGD Loss: 1.4553 	 PGD Acc: 0.5764 
 Best PGD Acc: 0.6455 	 Test Acc of best PGD ckpt: 0.1170
[2025/03/29 08:50:29] - epoch 36 lr 5.000000e-02
[2025/03/29 08:50:30] - Iter: [36][0/391]	Loss 1.063 (1.063)	Prec@1 0.711 (0.711)	
[2025/03/29 08:50:57] - Iter: [36][50/391]	Loss 1.078 (0.969)	Prec@1 0.656 (0.696)	
[2025/03/29 08:51:24] - Iter: [36][100/391]	Loss 0.781 (0.876)	Prec@1 0.727 (0.714)	
[2025/03/29 08:51:52] - Iter: [36][150/391]	Loss 0.896 (0.836)	Prec@1 0.688 (0.726)	
[2025/03/29 08:52:19] - Iter: [36][200/391]	Loss 1.237 (0.824)	Prec@1 0.609 (0.726)	
[2025/03/29 08:52:46] - Iter: [36][250/391]	Loss 0.658 (0.821)	Prec@1 0.766 (0.726)	
[2025/03/29 08:53:13] - Iter: [36][300/391]	Loss 0.856 (0.812)	Prec@1 0.703 (0.728)	
[2025/03/29 08:53:41] - Iter: [36][350/391]	Loss 0.578 (0.806)	Prec@1 0.797 (0.730)	
[2025/03/29 08:54:02] - Evaluating with standard images...
[2025/03/29 08:54:05] - Evaluating with PGD Attack...
[2025/03/29 08:55:57] - Test Loss: 38.3410  	 Test Acc: 0.0987  
 PGD Loss: 1.3920 	 PGD Acc: 0.5742 
 Best PGD Acc: 0.6455 	 Test Acc of best PGD ckpt: 0.1170
[2025/03/29 08:55:57] - epoch 37 lr 5.000000e-02
[2025/03/29 08:55:58] - Iter: [37][0/391]	Loss 1.004 (1.004)	Prec@1 0.703 (0.703)	
[2025/03/29 08:56:25] - Iter: [37][50/391]	Loss 0.836 (0.822)	Prec@1 0.703 (0.724)	
[2025/03/29 08:56:52] - Iter: [37][100/391]	Loss 0.890 (0.812)	Prec@1 0.734 (0.726)	
[2025/03/29 08:57:19] - Iter: [37][150/391]	Loss 0.530 (0.790)	Prec@1 0.812 (0.733)	
[2025/03/29 08:57:46] - Iter: [37][200/391]	Loss 0.988 (0.781)	Prec@1 0.695 (0.736)	
[2025/03/29 08:58:14] - Iter: [37][250/391]	Loss 0.647 (0.803)	Prec@1 0.758 (0.730)	
[2025/03/29 08:58:41] - Iter: [37][300/391]	Loss 0.850 (0.796)	Prec@1 0.719 (0.732)	
[2025/03/29 08:59:08] - Iter: [37][350/391]	Loss 1.069 (0.793)	Prec@1 0.633 (0.733)	
[2025/03/29 08:59:30] - Evaluating with standard images...
[2025/03/29 08:59:33] - Evaluating with PGD Attack...
[2025/03/29 09:01:24] - Test Loss: 34.7817  	 Test Acc: 0.1358  
 PGD Loss: 1.2763 	 PGD Acc: 0.5744 
 Best PGD Acc: 0.6455 	 Test Acc of best PGD ckpt: 0.1170
[2025/03/29 09:01:24] - epoch 38 lr 5.000000e-02
[2025/03/29 09:01:25] - Iter: [38][0/391]	Loss 0.917 (0.917)	Prec@1 0.641 (0.641)	
[2025/03/29 09:01:52] - Iter: [38][50/391]	Loss 1.105 (0.873)	Prec@1 0.695 (0.699)	
[2025/03/29 09:02:20] - Iter: [38][100/391]	Loss 0.890 (0.892)	Prec@1 0.664 (0.697)	
[2025/03/29 09:02:47] - Iter: [38][150/391]	Loss 0.886 (0.872)	Prec@1 0.695 (0.703)	
[2025/03/29 09:03:14] - Iter: [38][200/391]	Loss 0.816 (0.864)	Prec@1 0.727 (0.705)	
[2025/03/29 09:03:41] - Iter: [38][250/391]	Loss 1.066 (0.865)	Prec@1 0.672 (0.705)	
[2025/03/29 09:04:08] - Iter: [38][300/391]	Loss 0.840 (0.866)	Prec@1 0.688 (0.705)	
[2025/03/29 09:04:36] - Iter: [38][350/391]	Loss 0.769 (0.860)	Prec@1 0.766 (0.707)	
[2025/03/29 09:04:57] - Evaluating with standard images...
[2025/03/29 09:05:00] - Evaluating with PGD Attack...
[2025/03/29 09:06:52] - Test Loss: 33.4152  	 Test Acc: 0.1189  
 PGD Loss: 1.1697 	 PGD Acc: 0.6287 
 Best PGD Acc: 0.6455 	 Test Acc of best PGD ckpt: 0.1170
[2025/03/29 09:06:52] - epoch 39 lr 5.000000e-02
[2025/03/29 09:06:53] - Iter: [39][0/391]	Loss 0.975 (0.975)	Prec@1 0.641 (0.641)	
[2025/03/29 09:07:20] - Iter: [39][50/391]	Loss 0.942 (0.900)	Prec@1 0.703 (0.699)	
[2025/03/29 09:07:47] - Iter: [39][100/391]	Loss 0.802 (0.884)	Prec@1 0.750 (0.700)	
[2025/03/29 09:08:14] - Iter: [39][150/391]	Loss 0.837 (0.869)	Prec@1 0.742 (0.707)	
[2025/03/29 09:08:42] - Iter: [39][200/391]	Loss 1.105 (0.862)	Prec@1 0.664 (0.709)	
[2025/03/29 09:09:09] - Iter: [39][250/391]	Loss 0.642 (0.870)	Prec@1 0.781 (0.707)	
[2025/03/29 09:09:36] - Iter: [39][300/391]	Loss 0.701 (0.859)	Prec@1 0.805 (0.711)	
[2025/03/29 09:10:03] - Iter: [39][350/391]	Loss 0.856 (0.850)	Prec@1 0.648 (0.713)	
[2025/03/29 09:10:25] - Evaluating with standard images...
[2025/03/29 09:10:28] - Evaluating with PGD Attack...
[2025/03/29 09:12:20] - Test Loss: 30.8959  	 Test Acc: 0.1046  
 PGD Loss: 1.2651 	 PGD Acc: 0.6030 
 Best PGD Acc: 0.6455 	 Test Acc of best PGD ckpt: 0.1170
[2025/03/29 09:12:20] - epoch 40 lr 5.000000e-02
[2025/03/29 09:12:20] - Iter: [40][0/391]	Loss 0.938 (0.938)	Prec@1 0.734 (0.734)	
[2025/03/29 09:12:48] - Iter: [40][50/391]	Loss 0.879 (0.805)	Prec@1 0.719 (0.726)	
[2025/03/29 09:13:15] - Iter: [40][100/391]	Loss 0.793 (0.857)	Prec@1 0.719 (0.713)	
[2025/03/29 09:13:42] - Iter: [40][150/391]	Loss 1.127 (0.850)	Prec@1 0.633 (0.713)	
[2025/03/29 09:14:09] - Iter: [40][200/391]	Loss 0.861 (0.873)	Prec@1 0.672 (0.706)	
[2025/03/29 09:14:37] - Iter: [40][250/391]	Loss 0.731 (0.856)	Prec@1 0.766 (0.711)	
[2025/03/29 09:15:04] - Iter: [40][300/391]	Loss 0.626 (0.852)	Prec@1 0.773 (0.712)	
[2025/03/29 09:15:31] - Iter: [40][350/391]	Loss 0.928 (0.852)	Prec@1 0.633 (0.712)	
[2025/03/29 09:15:53] - Evaluating with standard images...
[2025/03/29 09:15:56] - Evaluating with PGD Attack...
[2025/03/29 09:17:47] - Test Loss: 34.1945  	 Test Acc: 0.1027  
 PGD Loss: 1.1767 	 PGD Acc: 0.6297 
 Best PGD Acc: 0.6455 	 Test Acc of best PGD ckpt: 0.1170
[2025/03/29 09:17:47] - epoch 41 lr 5.000000e-02
[2025/03/29 09:17:48] - Iter: [41][0/391]	Loss 0.940 (0.940)	Prec@1 0.688 (0.688)	
[2025/03/29 09:18:15] - Iter: [41][50/391]	Loss 0.766 (0.807)	Prec@1 0.750 (0.721)	
[2025/03/29 09:18:43] - Iter: [41][100/391]	Loss 0.780 (0.837)	Prec@1 0.727 (0.714)	
[2025/03/29 09:19:10] - Iter: [41][150/391]	Loss 0.842 (0.823)	Prec@1 0.703 (0.720)	
[2025/03/29 09:19:37] - Iter: [41][200/391]	Loss 0.818 (0.816)	Prec@1 0.758 (0.723)	
[2025/03/29 09:20:04] - Iter: [41][250/391]	Loss 0.632 (0.812)	Prec@1 0.742 (0.725)	
[2025/03/29 09:20:32] - Iter: [41][300/391]	Loss 0.906 (0.821)	Prec@1 0.719 (0.722)	
[2025/03/29 09:20:59] - Iter: [41][350/391]	Loss 0.839 (0.836)	Prec@1 0.703 (0.716)	
[2025/03/29 09:21:20] - Evaluating with standard images...
[2025/03/29 09:21:23] - Evaluating with PGD Attack...
[2025/03/29 09:23:15] - Test Loss: 29.7419  	 Test Acc: 0.1087  
 PGD Loss: 1.1284 	 PGD Acc: 0.6181 
 Best PGD Acc: 0.6455 	 Test Acc of best PGD ckpt: 0.1170
[2025/03/29 09:23:15] - epoch 42 lr 5.000000e-02
[2025/03/29 09:23:16] - Iter: [42][0/391]	Loss 0.820 (0.820)	Prec@1 0.688 (0.688)	
[2025/03/29 09:23:43] - Iter: [42][50/391]	Loss 0.845 (0.834)	Prec@1 0.695 (0.719)	
[2025/03/29 09:24:10] - Iter: [42][100/391]	Loss 0.617 (0.852)	Prec@1 0.820 (0.711)	
[2025/03/29 09:24:38] - Iter: [42][150/391]	Loss 1.023 (0.841)	Prec@1 0.641 (0.718)	
[2025/03/29 09:25:05] - Iter: [42][200/391]	Loss 1.436 (0.901)	Prec@1 0.492 (0.700)	
[2025/03/29 09:25:32] - Iter: [42][250/391]	Loss 1.028 (0.946)	Prec@1 0.625 (0.684)	
[2025/03/29 09:25:59] - Iter: [42][300/391]	Loss 0.760 (0.944)	Prec@1 0.727 (0.683)	
[2025/03/29 09:26:26] - Iter: [42][350/391]	Loss 0.690 (0.952)	Prec@1 0.758 (0.681)	
[2025/03/29 09:26:48] - Evaluating with standard images...
[2025/03/29 09:26:51] - Evaluating with PGD Attack...
[2025/03/29 09:28:43] - Test Loss: 31.2970  	 Test Acc: 0.1001  
 PGD Loss: 1.1738 	 PGD Acc: 0.6011 
 Best PGD Acc: 0.6455 	 Test Acc of best PGD ckpt: 0.1170
[2025/03/29 09:28:43] - epoch 43 lr 5.000000e-02
[2025/03/29 09:28:44] - Iter: [43][0/391]	Loss 1.062 (1.062)	Prec@1 0.625 (0.625)	
[2025/03/29 09:29:11] - Iter: [43][50/391]	Loss 0.991 (1.078)	Prec@1 0.695 (0.642)	
[2025/03/29 09:29:38] - Iter: [43][100/391]	Loss 0.977 (1.044)	Prec@1 0.641 (0.652)	
[2025/03/29 09:30:05] - Iter: [43][150/391]	Loss 0.827 (1.034)	Prec@1 0.734 (0.654)	
[2025/03/29 09:30:32] - Iter: [43][200/391]	Loss 0.796 (1.001)	Prec@1 0.742 (0.665)	
[2025/03/29 09:31:00] - Iter: [43][250/391]	Loss 0.894 (0.973)	Prec@1 0.680 (0.673)	
[2025/03/29 09:31:27] - Iter: [43][300/391]	Loss 1.159 (0.966)	Prec@1 0.641 (0.675)	
[2025/03/29 09:31:54] - Iter: [43][350/391]	Loss 1.062 (0.988)	Prec@1 0.648 (0.671)	
[2025/03/29 09:32:16] - Evaluating with standard images...
[2025/03/29 09:32:19] - Evaluating with PGD Attack...
[2025/03/29 09:34:10] - Test Loss: 39.7208  	 Test Acc: 0.1006  
 PGD Loss: 1.2651 	 PGD Acc: 0.5615 
 Best PGD Acc: 0.6455 	 Test Acc of best PGD ckpt: 0.1170
[2025/03/29 09:34:10] - epoch 44 lr 5.000000e-02
[2025/03/29 09:34:11] - Iter: [44][0/391]	Loss 0.893 (0.893)	Prec@1 0.688 (0.688)	
[2025/03/29 09:34:39] - Iter: [44][50/391]	Loss 1.264 (0.973)	Prec@1 0.617 (0.673)	
[2025/03/29 09:35:06] - Iter: [44][100/391]	Loss 0.724 (0.948)	Prec@1 0.758 (0.679)	
[2025/03/29 09:35:33] - Iter: [44][150/391]	Loss 0.990 (0.936)	Prec@1 0.672 (0.686)	
[2025/03/29 09:36:00] - Iter: [44][200/391]	Loss 0.774 (0.932)	Prec@1 0.750 (0.686)	
[2025/03/29 09:36:27] - Iter: [44][250/391]	Loss 1.076 (0.926)	Prec@1 0.664 (0.689)	
[2025/03/29 09:36:55] - Iter: [44][300/391]	Loss 0.817 (0.930)	Prec@1 0.695 (0.687)	
[2025/03/29 09:37:22] - Iter: [44][350/391]	Loss 0.837 (0.919)	Prec@1 0.703 (0.691)	
[2025/03/29 09:37:44] - Evaluating with standard images...
[2025/03/29 09:37:47] - Evaluating with PGD Attack...
[2025/03/29 09:39:38] - Test Loss: 34.3984  	 Test Acc: 0.0937  
 PGD Loss: 1.2446 	 PGD Acc: 0.5886 
 Best PGD Acc: 0.6455 	 Test Acc of best PGD ckpt: 0.1170
[2025/03/29 09:39:38] - epoch 45 lr 5.000000e-02
[2025/03/29 09:39:39] - Iter: [45][0/391]	Loss 0.837 (0.837)	Prec@1 0.703 (0.703)	
[2025/03/29 09:40:06] - Iter: [45][50/391]	Loss 0.980 (0.870)	Prec@1 0.672 (0.706)	
[2025/03/29 09:40:33] - Iter: [45][100/391]	Loss 1.908 (1.043)	Prec@1 0.570 (0.661)	
[2025/03/29 09:41:01] - Iter: [45][150/391]	Loss 0.994 (1.088)	Prec@1 0.609 (0.649)	
[2025/03/29 09:41:28] - Iter: [45][200/391]	Loss 0.941 (1.028)	Prec@1 0.664 (0.664)	
[2025/03/29 09:41:55] - Iter: [45][250/391]	Loss 0.961 (0.997)	Prec@1 0.695 (0.673)	
[2025/03/29 09:42:22] - Iter: [45][300/391]	Loss 1.289 (0.984)	Prec@1 0.594 (0.676)	
[2025/03/29 09:42:50] - Iter: [45][350/391]	Loss 1.017 (0.982)	Prec@1 0.680 (0.676)	
[2025/03/29 09:43:11] - Evaluating with standard images...
[2025/03/29 09:43:14] - Evaluating with PGD Attack...
[2025/03/29 09:45:06] - Test Loss: 24.8650  	 Test Acc: 0.1488  
 PGD Loss: 1.0444 	 PGD Acc: 0.6508 
 Best PGD Acc: 0.6508 	 Test Acc of best PGD ckpt: 0.1488
[2025/03/29 09:45:06] - epoch 46 lr 5.000000e-02
New Best Adv Training
[2025/03/29 09:45:07] - Iter: [46][0/391]	Loss 0.741 (0.741)	Prec@1 0.750 (0.750)	
[2025/03/29 09:45:34] - Iter: [46][50/391]	Loss 1.155 (1.089)	Prec@1 0.648 (0.636)	
[2025/03/29 09:46:01] - Iter: [46][100/391]	Loss 0.891 (1.089)	Prec@1 0.672 (0.639)	
[2025/03/29 09:46:29] - Iter: [46][150/391]	Loss 0.643 (1.011)	Prec@1 0.781 (0.665)	
[2025/03/29 09:46:56] - Iter: [46][200/391]	Loss 0.547 (0.940)	Prec@1 0.828 (0.686)	
[2025/03/29 09:47:23] - Iter: [46][250/391]	Loss 0.672 (0.912)	Prec@1 0.766 (0.697)	
[2025/03/29 09:47:50] - Iter: [46][300/391]	Loss 0.464 (0.892)	Prec@1 0.836 (0.702)	
[2025/03/29 09:48:18] - Iter: [46][350/391]	Loss 0.461 (0.861)	Prec@1 0.836 (0.712)	
[2025/03/29 09:48:39] - Evaluating with standard images...
[2025/03/29 09:48:42] - Evaluating with PGD Attack...
[2025/03/29 09:50:34] - Test Loss: 20.7300  	 Test Acc: 0.1121  
 PGD Loss: 1.3151 	 PGD Acc: 0.6403 
 Best PGD Acc: 0.6508 	 Test Acc of best PGD ckpt: 0.1488
[2025/03/29 09:50:34] - epoch 47 lr 5.000000e-02
[2025/03/29 09:50:35] - Iter: [47][0/391]	Loss 0.990 (0.990)	Prec@1 0.719 (0.719)	
[2025/03/29 09:51:02] - Iter: [47][50/391]	Loss 1.313 (0.964)	Prec@1 0.641 (0.697)	
[2025/03/29 09:51:29] - Iter: [47][100/391]	Loss 0.951 (0.886)	Prec@1 0.727 (0.714)	
[2025/03/29 09:51:56] - Iter: [47][150/391]	Loss 0.526 (0.875)	Prec@1 0.828 (0.715)	
