nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_053719-j6e0g80w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run different-grass-5
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/j6e0g80w
[2025/03/29 05:37:23] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.1, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329053723
[2025/03/29 08:11:34] - Iter: [28][100/391]	Loss 53.698 (51.889)	Prec@1 0.078 (0.099)	
[2025/03/29 08:12:01] - Iter: [28][150/391]	Loss 19.648 (47.049)	Prec@1 0.133 (0.098)	
[2025/03/29 08:12:28] - Iter: [28][200/391]	Loss 28.898 (42.558)	Prec@1 0.117 (0.098)	
[2025/03/29 08:12:56] - Iter: [28][250/391]	Loss 46.435 (40.772)	Prec@1 0.062 (0.098)	
[2025/03/29 08:13:23] - Iter: [28][300/391]	Loss 31.064 (40.366)	Prec@1 0.094 (0.099)	
[2025/03/29 08:13:50] - Iter: [28][350/391]	Loss 32.309 (38.799)	Prec@1 0.086 (0.099)	
[2025/03/29 08:14:12] - Evaluating with standard images...
[2025/03/29 08:14:15] - Evaluating with PGD Attack...
[2025/03/29 08:16:07] - Test Loss: 21.5928  	 Test Acc: 0.1000  
 PGD Loss: 21.5928 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 08:16:07] - epoch 29 lr 1.000000e-01
[2025/03/29 08:16:08] - Iter: [29][0/391]	Loss 20.690 (20.690)	Prec@1 0.125 (0.125)	
[2025/03/29 08:16:35] - Iter: [29][50/391]	Loss 35.271 (28.060)	Prec@1 0.133 (0.102)	
[2025/03/29 08:17:02] - Iter: [29][100/391]	Loss 49.611 (28.166)	Prec@1 0.055 (0.101)	
[2025/03/29 08:17:30] - Iter: [29][150/391]	Loss 30.709 (28.352)	Prec@1 0.117 (0.099)	
[2025/03/29 08:17:57] - Iter: [29][200/391]	Loss 59.981 (32.717)	Prec@1 0.094 (0.098)	
[2025/03/29 08:18:24] - Iter: [29][250/391]	Loss 48.218 (34.421)	Prec@1 0.133 (0.099)	
[2025/03/29 08:18:52] - Iter: [29][300/391]	Loss 29.519 (35.109)	Prec@1 0.141 (0.101)	
[2025/03/29 08:19:19] - Iter: [29][350/391]	Loss 27.020 (35.499)	Prec@1 0.125 (0.103)	
[2025/03/29 08:19:41] - Evaluating with standard images...
[2025/03/29 08:19:44] - Evaluating with PGD Attack...
[2025/03/29 08:21:35] - Test Loss: 25.9719  	 Test Acc: 0.1344  
 PGD Loss: 25.8033 	 PGD Acc: 0.1272 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 08:21:35] - epoch 30 lr 1.000000e-01
[2025/03/29 08:21:36] - Iter: [30][0/391]	Loss 24.919 (24.919)	Prec@1 0.133 (0.133)	
[2025/03/29 08:22:04] - Iter: [30][50/391]	Loss 14.776 (21.397)	Prec@1 0.141 (0.128)	
[2025/03/29 08:22:31] - Iter: [30][100/391]	Loss 22.710 (19.000)	Prec@1 0.148 (0.127)	
[2025/03/29 08:22:58] - Iter: [30][150/391]	Loss 14.942 (19.807)	Prec@1 0.117 (0.126)	
[2025/03/29 08:23:25] - Iter: [30][200/391]	Loss 27.657 (19.557)	Prec@1 0.094 (0.124)	
[2025/03/29 08:23:53] - Iter: [30][250/391]	Loss 19.144 (18.844)	Prec@1 0.156 (0.126)	
[2025/03/29 08:24:20] - Iter: [30][300/391]	Loss 22.577 (18.587)	Prec@1 0.047 (0.124)	
[2025/03/29 08:24:47] - Iter: [30][350/391]	Loss 19.101 (18.294)	Prec@1 0.109 (0.123)	
[2025/03/29 08:25:09] - Evaluating with standard images...
[2025/03/29 08:25:12] - Evaluating with PGD Attack...
[2025/03/29 08:27:04] - Test Loss: 14.1321  	 Test Acc: 0.1000  
 PGD Loss: 14.2687 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 08:27:04] - epoch 31 lr 1.000000e-01
[2025/03/29 08:27:05] - Iter: [31][0/391]	Loss 12.968 (12.968)	Prec@1 0.102 (0.102)	
[2025/03/29 08:27:32] - Iter: [31][50/391]	Loss 40.489 (27.057)	Prec@1 0.070 (0.118)	
[2025/03/29 08:27:59] - Iter: [31][100/391]	Loss 32.196 (24.929)	Prec@1 0.125 (0.122)	
[2025/03/29 08:28:26] - Iter: [31][150/391]	Loss 44.199 (27.037)	Prec@1 0.094 (0.116)	
[2025/03/29 08:28:54] - Iter: [31][200/391]	Loss 23.637 (26.292)	Prec@1 0.094 (0.113)	
[2025/03/29 08:29:21] - Iter: [31][250/391]	Loss 20.526 (25.996)	Prec@1 0.094 (0.110)	
[2025/03/29 08:29:48] - Iter: [31][300/391]	Loss 22.233 (25.742)	Prec@1 0.078 (0.108)	
[2025/03/29 08:30:15] - Iter: [31][350/391]	Loss 31.652 (25.488)	Prec@1 0.133 (0.107)	
[2025/03/29 08:30:37] - Evaluating with standard images...
[2025/03/29 08:30:40] - Evaluating with PGD Attack...
[2025/03/29 08:32:32] - Test Loss: 19.3264  	 Test Acc: 0.1006  
 PGD Loss: 19.4048 	 PGD Acc: 0.1057 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 08:32:32] - epoch 32 lr 1.000000e-01
[2025/03/29 08:32:33] - Iter: [32][0/391]	Loss 19.148 (19.148)	Prec@1 0.102 (0.102)	
[2025/03/29 08:33:00] - Iter: [32][50/391]	Loss 23.043 (21.343)	Prec@1 0.109 (0.102)	
[2025/03/29 08:33:27] - Iter: [32][100/391]	Loss 41.223 (22.781)	Prec@1 0.086 (0.097)	
[2025/03/29 08:33:55] - Iter: [32][150/391]	Loss 34.231 (25.196)	Prec@1 0.133 (0.095)	
[2025/03/29 08:34:22] - Iter: [32][200/391]	Loss 32.179 (25.772)	Prec@1 0.055 (0.096)	
[2025/03/29 08:34:49] - Iter: [32][250/391]	Loss 16.611 (24.960)	Prec@1 0.062 (0.097)	
[2025/03/29 08:35:16] - Iter: [32][300/391]	Loss 38.425 (25.134)	Prec@1 0.109 (0.096)	
[2025/03/29 08:35:44] - Iter: [32][350/391]	Loss 21.087 (25.923)	Prec@1 0.031 (0.094)	
[2025/03/29 08:36:05] - Evaluating with standard images...
[2025/03/29 08:36:08] - Evaluating with PGD Attack...
[2025/03/29 08:38:00] - Test Loss: 21.3902  	 Test Acc: 0.1021  
 PGD Loss: 22.4800 	 PGD Acc: 0.0931 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 08:38:00] - epoch 33 lr 1.000000e-01
[2025/03/29 08:38:01] - Iter: [33][0/391]	Loss 24.114 (24.114)	Prec@1 0.117 (0.117)	
[2025/03/29 08:38:28] - Iter: [33][50/391]	Loss 24.359 (22.694)	Prec@1 0.086 (0.093)	
[2025/03/29 08:38:55] - Iter: [33][100/391]	Loss 15.826 (25.482)	Prec@1 0.102 (0.096)	
[2025/03/29 08:39:23] - Iter: [33][150/391]	Loss 22.215 (23.650)	Prec@1 0.086 (0.099)	
[2025/03/29 08:39:50] - Iter: [33][200/391]	Loss 35.299 (23.345)	Prec@1 0.094 (0.099)	
[2025/03/29 08:40:17] - Iter: [33][250/391]	Loss 20.440 (22.926)	Prec@1 0.141 (0.098)	
[2025/03/29 08:40:44] - Iter: [33][300/391]	Loss 14.150 (22.946)	Prec@1 0.180 (0.098)	
[2025/03/29 08:41:11] - Iter: [33][350/391]	Loss 15.292 (22.222)	Prec@1 0.094 (0.097)	
[2025/03/29 08:41:33] - Evaluating with standard images...
[2025/03/29 08:41:36] - Evaluating with PGD Attack...
[2025/03/29 08:43:28] - Test Loss: 12.4846  	 Test Acc: 0.1265  
 PGD Loss: 14.5675 	 PGD Acc: 0.0004 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 08:43:28] - epoch 34 lr 1.000000e-01
[2025/03/29 08:43:29] - Iter: [34][0/391]	Loss 13.996 (13.996)	Prec@1 0.016 (0.016)	
[2025/03/29 08:43:56] - Iter: [34][50/391]	Loss 24.086 (24.612)	Prec@1 0.008 (0.084)	
[2025/03/29 08:44:23] - Iter: [34][100/391]	Loss 20.264 (22.600)	Prec@1 0.164 (0.088)	
[2025/03/29 08:44:50] - Iter: [34][150/391]	Loss 29.049 (22.398)	Prec@1 0.109 (0.090)	
[2025/03/29 08:45:18] - Iter: [34][200/391]	Loss 26.937 (23.490)	Prec@1 0.094 (0.089)	
[2025/03/29 08:45:45] - Iter: [34][250/391]	Loss 35.478 (24.853)	Prec@1 0.125 (0.089)	
[2025/03/29 08:46:12] - Iter: [34][300/391]	Loss 37.389 (26.923)	Prec@1 0.133 (0.089)	
[2025/03/29 08:46:39] - Iter: [34][350/391]	Loss 31.065 (26.715)	Prec@1 0.070 (0.088)	
[2025/03/29 08:47:01] - Evaluating with standard images...
[2025/03/29 08:47:04] - Evaluating with PGD Attack...
[2025/03/29 08:48:56] - Test Loss: 21.2574  	 Test Acc: 0.1022  
 PGD Loss: 21.6298 	 PGD Acc: 0.1005 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 08:48:56] - epoch 35 lr 1.000000e-01
[2025/03/29 08:48:57] - Iter: [35][0/391]	Loss 22.046 (22.046)	Prec@1 0.133 (0.133)	
[2025/03/29 08:49:24] - Iter: [35][50/391]	Loss 17.017 (35.187)	Prec@1 0.141 (0.085)	
[2025/03/29 08:49:51] - Iter: [35][100/391]	Loss 20.646 (30.253)	Prec@1 0.156 (0.090)	
[2025/03/29 08:50:18] - Iter: [35][150/391]	Loss 36.199 (31.303)	Prec@1 0.055 (0.091)	
[2025/03/29 08:50:45] - Iter: [35][200/391]	Loss 14.520 (29.444)	Prec@1 0.023 (0.089)	
[2025/03/29 08:51:13] - Iter: [35][250/391]	Loss 21.129 (27.935)	Prec@1 0.117 (0.090)	
[2025/03/29 08:51:40] - Iter: [35][300/391]	Loss 18.063 (28.063)	Prec@1 0.125 (0.091)	
[2025/03/29 08:52:07] - Iter: [35][350/391]	Loss 28.482 (28.551)	Prec@1 0.117 (0.090)	
[2025/03/29 08:52:29] - Evaluating with standard images...
[2025/03/29 08:52:32] - Evaluating with PGD Attack...
[2025/03/29 08:54:23] - Test Loss: 18.4182  	 Test Acc: 0.1065  
 PGD Loss: 19.8680 	 PGD Acc: 0.1020 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 08:54:23] - epoch 36 lr 1.000000e-01
[2025/03/29 08:54:24] - Iter: [36][0/391]	Loss 20.005 (20.005)	Prec@1 0.109 (0.109)	
[2025/03/29 08:54:52] - Iter: [36][50/391]	Loss 17.109 (20.061)	Prec@1 0.102 (0.109)	
[2025/03/29 08:55:19] - Iter: [36][100/391]	Loss 15.292 (17.816)	Prec@1 0.211 (0.123)	
[2025/03/29 08:55:46] - Iter: [36][150/391]	Loss 10.991 (15.064)	Prec@1 0.070 (0.128)	
[2025/03/29 08:56:13] - Iter: [36][200/391]	Loss 27.228 (14.882)	Prec@1 0.125 (0.124)	
[2025/03/29 08:56:41] - Iter: [36][250/391]	Loss 19.841 (16.416)	Prec@1 0.133 (0.122)	
[2025/03/29 08:57:08] - Iter: [36][300/391]	Loss 24.444 (17.108)	Prec@1 0.070 (0.117)	
[2025/03/29 08:57:35] - Iter: [36][350/391]	Loss 18.122 (18.117)	Prec@1 0.109 (0.114)	
[2025/03/29 08:57:57] - Evaluating with standard images...
[2025/03/29 08:58:00] - Evaluating with PGD Attack...
[2025/03/29 08:59:52] - Test Loss: 13.9076  	 Test Acc: 0.1000  
 PGD Loss: 15.7921 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 08:59:52] - epoch 37 lr 1.000000e-01
[2025/03/29 08:59:53] - Iter: [37][0/391]	Loss 14.324 (14.324)	Prec@1 0.117 (0.117)	
[2025/03/29 09:00:20] - Iter: [37][50/391]	Loss 24.694 (21.576)	Prec@1 0.078 (0.093)	
[2025/03/29 09:00:47] - Iter: [37][100/391]	Loss 18.889 (21.559)	Prec@1 0.062 (0.092)	
[2025/03/29 09:01:14] - Iter: [37][150/391]	Loss 13.112 (18.977)	Prec@1 0.148 (0.092)	
[2025/03/29 09:01:42] - Iter: [37][200/391]	Loss 29.887 (18.225)	Prec@1 0.070 (0.091)	
[2025/03/29 09:02:09] - Iter: [37][250/391]	Loss 19.480 (18.511)	Prec@1 0.094 (0.091)	
[2025/03/29 09:02:36] - Iter: [37][300/391]	Loss 25.237 (18.875)	Prec@1 0.031 (0.091)	
[2025/03/29 09:03:03] - Iter: [37][350/391]	Loss 30.935 (19.477)	Prec@1 0.078 (0.090)	
[2025/03/29 09:03:25] - Evaluating with standard images...
[2025/03/29 09:03:28] - Evaluating with PGD Attack...
[2025/03/29 09:05:20] - Test Loss: 27.3579  	 Test Acc: 0.1000  
 PGD Loss: 31.4931 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 09:05:20] - epoch 38 lr 1.000000e-01
[2025/03/29 09:05:21] - Iter: [38][0/391]	Loss 31.335 (31.335)	Prec@1 0.117 (0.117)	
[2025/03/29 09:05:48] - Iter: [38][50/391]	Loss 60.260 (47.051)	Prec@1 0.102 (0.101)	
[2025/03/29 09:06:15] - Iter: [38][100/391]	Loss 46.188 (52.925)	Prec@1 0.102 (0.099)	
[2025/03/29 09:06:43] - Iter: [38][150/391]	Loss 39.031 (53.887)	Prec@1 0.086 (0.097)	
[2025/03/29 09:07:10] - Iter: [38][200/391]	Loss 29.772 (50.115)	Prec@1 0.109 (0.092)	
[2025/03/29 09:07:37] - Iter: [38][250/391]	Loss 57.735 (47.054)	Prec@1 0.086 (0.091)	
[2025/03/29 09:08:04] - Iter: [38][300/391]	Loss 41.162 (44.674)	Prec@1 0.156 (0.093)	
[2025/03/29 09:08:32] - Iter: [38][350/391]	Loss 31.347 (41.810)	Prec@1 0.094 (0.093)	
[2025/03/29 09:08:53] - Evaluating with standard images...
[2025/03/29 09:08:56] - Evaluating with PGD Attack...
[2025/03/29 09:10:48] - Test Loss: 14.7363  	 Test Acc: 0.1756  
 PGD Loss: 15.2401 	 PGD Acc: 0.0550 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 09:10:48] - epoch 39 lr 1.000000e-01
[2025/03/29 09:10:49] - Iter: [39][0/391]	Loss 17.610 (17.610)	Prec@1 0.094 (0.094)	
[2025/03/29 09:11:16] - Iter: [39][50/391]	Loss 20.096 (16.871)	Prec@1 0.070 (0.090)	
[2025/03/29 09:11:43] - Iter: [39][100/391]	Loss 9.308 (16.007)	Prec@1 0.172 (0.092)	
[2025/03/29 09:12:11] - Iter: [39][150/391]	Loss 5.279 (14.259)	Prec@1 0.141 (0.097)	
[2025/03/29 09:12:38] - Iter: [39][200/391]	Loss 10.026 (13.270)	Prec@1 0.109 (0.101)	
[2025/03/29 09:13:05] - Iter: [39][250/391]	Loss 3.340 (12.197)	Prec@1 0.125 (0.106)	
[2025/03/29 09:13:32] - Iter: [39][300/391]	Loss 5.932 (10.965)	Prec@1 0.180 (0.111)	
[2025/03/29 09:14:00] - Iter: [39][350/391]	Loss 4.788 (10.095)	Prec@1 0.094 (0.114)	
[2025/03/29 09:14:21] - Evaluating with standard images...
[2025/03/29 09:14:24] - Evaluating with PGD Attack...
[2025/03/29 09:16:16] - Test Loss: 4.5151  	 Test Acc: 0.1326  
 PGD Loss: 3.5791 	 PGD Acc: 0.1434 
 Best PGD Acc: 0.1434 	 Test Acc of best PGD ckpt: 0.1326
[2025/03/29 09:16:16] - epoch 40 lr 1.000000e-01
New Best Adv Training
[2025/03/29 09:16:17] - Iter: [40][0/391]	Loss 3.361 (3.361)	Prec@1 0.148 (0.148)	
[2025/03/29 09:16:44] - Iter: [40][50/391]	Loss 4.344 (4.238)	Prec@1 0.195 (0.130)	
[2025/03/29 09:17:11] - Iter: [40][100/391]	Loss 2.887 (4.154)	Prec@1 0.109 (0.142)	
[2025/03/29 09:17:39] - Iter: [40][150/391]	Loss 7.035 (4.620)	Prec@1 0.094 (0.142)	
[2025/03/29 09:18:06] - Iter: [40][200/391]	Loss 6.122 (5.504)	Prec@1 0.125 (0.136)	
[2025/03/29 09:18:33] - Iter: [40][250/391]	Loss 11.100 (6.525)	Prec@1 0.070 (0.133)	
[2025/03/29 09:19:00] - Iter: [40][300/391]	Loss 16.422 (8.350)	Prec@1 0.141 (0.126)	
[2025/03/29 09:19:27] - Iter: [40][350/391]	Loss 14.663 (9.724)	Prec@1 0.102 (0.121)	
[2025/03/29 09:19:49] - Evaluating with standard images...
[2025/03/29 09:19:52] - Evaluating with PGD Attack...
[2025/03/29 09:21:44] - Test Loss: 12.9576  	 Test Acc: 0.1312  
 PGD Loss: 16.5741 	 PGD Acc: 0.0996 
 Best PGD Acc: 0.1434 	 Test Acc of best PGD ckpt: 0.1326
[2025/03/29 09:21:44] - epoch 41 lr 1.000000e-01
[2025/03/29 09:21:45] - Iter: [41][0/391]	Loss 15.110 (15.110)	Prec@1 0.141 (0.141)	
[2025/03/29 09:22:12] - Iter: [41][50/391]	Loss 35.844 (17.442)	Prec@1 0.094 (0.091)	
[2025/03/29 09:22:39] - Iter: [41][100/391]	Loss 18.801 (20.295)	Prec@1 0.039 (0.087)	
[2025/03/29 09:23:06] - Iter: [41][150/391]	Loss 32.688 (20.085)	Prec@1 0.117 (0.089)	
[2025/03/29 09:23:34] - Iter: [41][200/391]	Loss 15.941 (19.445)	Prec@1 0.078 (0.091)	
[2025/03/29 09:24:01] - Iter: [41][250/391]	Loss 13.348 (18.597)	Prec@1 0.117 (0.096)	
[2025/03/29 09:24:28] - Iter: [41][300/391]	Loss 6.300 (17.280)	Prec@1 0.164 (0.100)	
[2025/03/29 09:24:55] - Iter: [41][350/391]	Loss 3.148 (15.467)	Prec@1 0.219 (0.108)	
[2025/03/29 09:25:17] - Evaluating with standard images...
[2025/03/29 09:25:20] - Evaluating with PGD Attack...
[2025/03/29 09:27:12] - Test Loss: 6.0345  	 Test Acc: 0.1533  
 PGD Loss: 5.1049 	 PGD Acc: 0.1315 
 Best PGD Acc: 0.1434 	 Test Acc of best PGD ckpt: 0.1326
[2025/03/29 09:27:12] - epoch 42 lr 1.000000e-01
[2025/03/29 09:27:13] - Iter: [42][0/391]	Loss 4.272 (4.272)	Prec@1 0.203 (0.203)	
[2025/03/29 09:27:40] - Iter: [42][50/391]	Loss 2.488 (2.719)	Prec@1 0.133 (0.168)	
[2025/03/29 09:28:07] - Iter: [42][100/391]	Loss 2.480 (2.772)	Prec@1 0.242 (0.181)	
[2025/03/29 09:28:34] - Iter: [42][150/391]	Loss 3.177 (2.697)	Prec@1 0.094 (0.187)	
[2025/03/29 09:29:02] - Iter: [42][200/391]	Loss 2.540 (2.908)	Prec@1 0.250 (0.182)	
[2025/03/29 09:29:29] - Iter: [42][250/391]	Loss 2.045 (2.797)	Prec@1 0.250 (0.190)	
[2025/03/29 09:29:56] - Iter: [42][300/391]	Loss 2.454 (2.717)	Prec@1 0.266 (0.200)	
[2025/03/29 09:30:23] - Iter: [42][350/391]	Loss 2.069 (2.646)	Prec@1 0.320 (0.209)	
[2025/03/29 09:30:45] - Evaluating with standard images...
[2025/03/29 09:30:48] - Evaluating with PGD Attack...
[2025/03/29 09:32:40] - Test Loss: 9.6434  	 Test Acc: 0.1585  
 PGD Loss: 2.4441 	 PGD Acc: 0.2265 
 Best PGD Acc: 0.2265 	 Test Acc of best PGD ckpt: 0.1585
[2025/03/29 09:32:40] - epoch 43 lr 1.000000e-01
New Best Adv Training
[2025/03/29 09:32:41] - Iter: [43][0/391]	Loss 2.241 (2.241)	Prec@1 0.250 (0.250)	
wandb: ERROR Error while calling W&B API: context deadline exceeded (<Response [500]>)
[2025/03/29 09:33:08] - Iter: [43][50/391]	Loss 1.853 (2.117)	Prec@1 0.359 (0.289)	
[2025/03/29 09:33:35] - Iter: [43][100/391]	Loss 2.375 (2.139)	Prec@1 0.227 (0.296)	
[2025/03/29 09:34:02] - Iter: [43][150/391]	Loss 1.919 (2.158)	Prec@1 0.289 (0.295)	
[2025/03/29 09:34:29] - Iter: [43][200/391]	Loss 2.556 (2.236)	Prec@1 0.250 (0.287)	
[2025/03/29 09:34:56] - Iter: [43][250/391]	Loss 1.858 (2.222)	Prec@1 0.328 (0.287)	
[2025/03/29 09:35:24] - Iter: [43][300/391]	Loss 3.013 (2.218)	Prec@1 0.164 (0.288)	
[2025/03/29 09:35:51] - Iter: [43][350/391]	Loss 2.017 (2.224)	Prec@1 0.305 (0.287)	
[2025/03/29 09:36:12] - Evaluating with standard images...
[2025/03/29 09:36:16] - Evaluating with PGD Attack...
[2025/03/29 09:38:07] - Test Loss: 5.1876  	 Test Acc: 0.1690  
 PGD Loss: 2.1679 	 PGD Acc: 0.2428 
 Best PGD Acc: 0.2428 	 Test Acc of best PGD ckpt: 0.1690
[2025/03/29 09:38:07] - epoch 44 lr 1.000000e-01
New Best Adv Training
[2025/03/29 09:38:08] - Iter: [44][0/391]	Loss 2.364 (2.364)	Prec@1 0.219 (0.219)	
[2025/03/29 09:38:36] - Iter: [44][50/391]	Loss 2.087 (2.698)	Prec@1 0.297 (0.263)	
[2025/03/29 09:39:03] - Iter: [44][100/391]	Loss 1.886 (2.432)	Prec@1 0.414 (0.296)	
[2025/03/29 09:39:30] - Iter: [44][150/391]	Loss 2.046 (2.361)	Prec@1 0.398 (0.309)	
[2025/03/29 09:39:57] - Iter: [44][200/391]	Loss 1.695 (2.270)	Prec@1 0.398 (0.327)	
[2025/03/29 09:40:25] - Iter: [44][250/391]	Loss 1.807 (2.165)	Prec@1 0.469 (0.349)	
[2025/03/29 09:40:52] - Iter: [44][300/391]	Loss 1.851 (2.074)	Prec@1 0.414 (0.371)	
[2025/03/29 09:41:19] - Iter: [44][350/391]	Loss 1.293 (1.993)	Prec@1 0.562 (0.392)	
[2025/03/29 09:41:41] - Evaluating with standard images...
[2025/03/29 09:41:44] - Evaluating with PGD Attack...
[2025/03/29 09:43:36] - Test Loss: 10.9502  	 Test Acc: 0.1077  
 PGD Loss: 1.3386 	 PGD Acc: 0.5606 
 Best PGD Acc: 0.5606 	 Test Acc of best PGD ckpt: 0.1077
[2025/03/29 09:43:36] - epoch 45 lr 1.000000e-01
New Best Adv Training
[2025/03/29 09:43:36] - Iter: [45][0/391]	Loss 1.087 (1.087)	Prec@1 0.625 (0.625)	
[2025/03/29 09:44:04] - Iter: [45][50/391]	Loss 1.401 (1.310)	Prec@1 0.586 (0.561)	
[2025/03/29 09:44:31] - Iter: [45][100/391]	Loss 1.120 (1.291)	Prec@1 0.680 (0.578)	
[2025/03/29 09:44:58] - Iter: [45][150/391]	Loss 0.996 (1.262)	Prec@1 0.617 (0.592)	
[2025/03/29 09:45:25] - Iter: [45][200/391]	Loss 0.929 (1.239)	Prec@1 0.688 (0.600)	
[2025/03/29 09:45:53] - Iter: [45][250/391]	Loss 1.397 (1.197)	Prec@1 0.539 (0.614)	
[2025/03/29 09:46:20] - Iter: [45][300/391]	Loss 0.987 (1.185)	Prec@1 0.695 (0.619)	
[2025/03/29 09:46:47] - Iter: [45][350/391]	Loss 0.816 (1.162)	Prec@1 0.711 (0.625)	
[2025/03/29 09:47:09] - Evaluating with standard images...
[2025/03/29 09:47:12] - Evaluating with PGD Attack...
[2025/03/29 09:49:03] - Test Loss: 15.5398  	 Test Acc: 0.1078  
 PGD Loss: 1.4734 	 PGD Acc: 0.5593 
 Best PGD Acc: 0.5606 	 Test Acc of best PGD ckpt: 0.1077
[2025/03/29 09:49:03] - epoch 46 lr 1.000000e-01
[2025/03/29 09:49:04] - Iter: [46][0/391]	Loss 1.045 (1.045)	Prec@1 0.703 (0.703)	
[2025/03/29 09:49:32] - Iter: [46][50/391]	Loss 1.459 (1.232)	Prec@1 0.516 (0.610)	
[2025/03/29 09:49:59] - Iter: [46][100/391]	Loss 1.169 (1.260)	Prec@1 0.625 (0.606)	
[2025/03/29 09:50:26] - Iter: [46][150/391]	Loss 1.127 (1.189)	Prec@1 0.633 (0.623)	
[2025/03/29 09:50:53] - Iter: [46][200/391]	Loss 1.342 (1.244)	Prec@1 0.547 (0.612)	
[2025/03/29 09:51:21] - Iter: [46][250/391]	Loss 1.699 (1.258)	Prec@1 0.617 (0.610)	
[2025/03/29 09:51:48] - Iter: [46][300/391]	Loss 2.070 (1.286)	Prec@1 0.438 (0.603)	
[2025/03/29 09:52:15] - Iter: [46][350/391]	Loss 1.017 (1.298)	Prec@1 0.672 (0.600)	
[2025/03/29 09:52:37] - Evaluating with standard images...
[2025/03/29 09:52:40] - Evaluating with PGD Attack...
[2025/03/29 09:54:31] - Test Loss: 19.8449  	 Test Acc: 0.1346  
 PGD Loss: 1.2996 	 PGD Acc: 0.6081 
 Best PGD Acc: 0.6081 	 Test Acc of best PGD ckpt: 0.1346
[2025/03/29 09:54:31] - epoch 47 lr 1.000000e-01
New Best Adv Training
[2025/03/29 09:54:32] - Iter: [47][0/391]	Loss 1.059 (1.059)	Prec@1 0.648 (0.648)	
[2025/03/29 09:55:00] - Iter: [47][50/391]	Loss 0.857 (1.067)	Prec@1 0.656 (0.644)	
[2025/03/29 09:55:27] - Iter: [47][100/391]	Loss 0.859 (1.130)	Prec@1 0.672 (0.637)	
[2025/03/29 09:55:54] - Iter: [47][150/391]	Loss 1.169 (1.232)	Prec@1 0.609 (0.616)	
[2025/03/29 09:56:21] - Iter: [47][200/391]	Loss 1.119 (1.218)	Prec@1 0.633 (0.620)	
[2025/03/29 09:56:49] - Iter: [47][250/391]	Loss 1.238 (1.237)	Prec@1 0.633 (0.616)	
[2025/03/29 09:57:16] - Iter: [47][300/391]	Loss 1.642 (1.282)	Prec@1 0.508 (0.604)	
[2025/03/29 09:57:43] - Iter: [47][350/391]	Loss 1.379 (1.286)	Prec@1 0.562 (0.601)	
[2025/03/29 09:58:05] - Evaluating with standard images...
